material.percentileFormula,meta.parentDatabase,property.temperature,property.value
Cr20 Co20 Ni20 Cu20 Al20,YANG2022,298,4069905000.0000005
Cr20 Fe20 Co20 Ni20 Al20,,298,5580000000
Ti9.1 Cr30.3 Fe30.3 Ni30.3,MPEA,298,5004512100
Ti24.4 Cr24.4 Fe24.4 Ni24.4 Cu2.4,YANG2022,298,8179038000
Hf12.5 Zr25 Ti25 Nb25 Mo12.5,MPEA,298,3922800000
Ti11.8 Mo9.8 Cr19.6 Fe19.6 Ni19.6 Al19.6,MPEA,298,7415072700
Cr10 Fe22.5 Co22.5 Ni22.5 Al22.5,YANG2022,298,4668132000
Cr23.8 Fe23.8 Co23.8 Ni5 Al23.8,YANG2022,298,6031305000
Zr37.5 Ti25 Ta25 Nb12.5,MPEA,298,4795623000
Mo2 Cr10 Fe10 Co30 Ni30 Al18,MPEA,298,3556018200
Cr23 Fe15 Co15 Ni16 Cu8 Al23,YANG2022,298,5688060000
Zr33.3 Ti33.3 Nb33.3,MPEA,298,3648204000
Fe16.7 Co16.7 Ni33.3 Cu16.7 Al16.7,MPEA,298,2934254400
Cr15.9 Fe15.9 Co15.9 Ni15.9 Cu15.9 Al20.6,YANG2022,298,4638711000
Hf33.3 Zr33.3 Ti33.3,MPEA,298,2069277000
Cr20.8 Fe20.8 Ni16.7 Cu20.8 Al20.8,YANG2022,298,4766202000
Cr12.5 Fe12.5 Co12.5 Ni12.5 Cu12.5 Al37.5,YANG2022,298,6747216000
Ti11.1 V22.2 Mo22.2 Cr22.2 Fe22.2,YANG2022,298,8022126000
Ti23.8 Cr23.8 Ni23.8 Cu23.8 Al4.8,YANG2022,298,3687432000
Ti25 Nb25 Mo25 Al25,,,4991763000
Fe30.8 Co30.8 Ni30.8 Al7.7,MPEA,298,1353366000
Cr25 Fe16.7 Co16.7 Ni16.7 Cu8.3 Al16.7,YANG2022,298,5894007000
Cr19.2 Fe19.2 Co19.2 Ni19.2 Cu9.6 Al13.5,YANG2022,298,3065079780
Cr14.3 Fe7.1 Co14.3 Ni14.3 Cu7.1 Al42.9,YANG2022,298,7061040000
Ti16.7 Cr27.8 Fe27.8 Ni27.8,MPEA,298,7043387400
Cr18 Mn22 Fe50 Ni10,YANG2022,298,1461243000
Cr22.2 Mn22.2 Fe33.3 Ni11.1 Al11.1,MPEA,298,3883572000
Cr22.5 Fe22.5 Co10 Ni22.5 Cu22.5,YANG2022,298,1471050000
Ti20 Fe20 Ni20 Cu20 Al20,MPEA,298,5060412000
Cr18.4 Mn18.4 Fe18.4 Co18.4 Ni18.4 Al7.9,YANG2022,298,1794681000
Cr30 Fe7 Co10 Ni6 Cu5 Al42,YANG2022,298,7678881000
Cr18.9 Fe18.9 Co18.9 Ni18.9 Cu7.5 Al17,YANG2022,298,5492998770
Ti22.5 Fe15 Ni20 Cu20 Al22.5,MPEA,298,5060412000
Cr22 Fe8 Co22 Ni5 Al43,YANG2022,298,8649773999.999998
Cr20 Fe11 Co12 Ni5 Cu5 Al47,YANG2022,298,8267301000
Cr14.3 Fe14.3 Co14.3 Ni14.3 Cu14.3 Al28.6,MPEA,273,5491920000
Ti14.3 Cr14.3 Fe14.3 Co14.3 Ni14.3 Al28.6,MPEA,298,6305901000
Cr25 Fe25 Co25 Al25,YANG2022,298,7061040000
Cr15.4 Fe15.4 Co15.4 Ni15.4 Al38.5,MPEA,298,4776009000
Hf16.7 Zr16.7 Ti16.7 Ta16.7 Nb16.7 V16.7,,,5472306000
Fe28.6 Co28.6 Ni28.6 Al14.3,YANG2022,298,2049662999.9999998
Ti25 Ta25 Nb25 W25,,,4393536000
Ti20 Cr20 Fe20 Ni20 Al20,YANG2022,298,6742116360
Cr35 Fe5 Ni25 Cu25 Al10,YANG2022,298,4628903999.999999
V16.7 Cr16.7 Mn16.7 Fe16.7 Co16.7 Ni16.7,MPEA,298,6374550000
Cr5 Fe23.8 Co23.8 Ni23.8 Al23.8,YANG2022,298,4295466000
Cr18.5 Fe18.5 Ni37 Cu18.5 Al7.4,YANG2022,298,1961400000
Hf20 Zr20 Ti20 Ta20 Nb20,MPEA,298,3285345000
Ti23.5 Cr23.5 Fe23.5 Ni23.5 Cu5.9,YANG2022,298,8090774999.999999
Ti20.3 Cr14.5 Fe14.5 Co14.5 Ni14.5 Cu14.5 Al7.2,YANG2022,298,6511848000
Ti8.8 Cr17.5 Fe17.5 Co17.5 Ni17.5 Al21.1,YANG2022,298,7031815140
Cr19 Fe19 Co19 Ni19 Cu9.5 Al14.3,YANG2022,298,3345069630
Ti20 Nb20 Mo20 Cr20 Fe20,MPEA,298,7767144000
Ti13.3 Cr16.7 Fe16.7 Co16.7 Ni16.7 Al20,MPEA,298,6272557200
Zr33.3 Ti33.3 Nb33.3,MPEA,298,2893065000
Cr15.4 Fe15.4 Co15.4 Ni15.4 Cu15.4 Al23.1,MPEA,273,4883886000
Cr21.3 Fe21.3 Co21.3 Ni15 Cu21.3,YANG2022,298,1637769000
V20 Cr20 Fe20 Co20 Ni20,YANG2022,298,4942728000
Cr17.2 Fe17.2 Co17.2 Ni17.2 Al31.1,YANG2022,298,4726974000
Ta16.7 Nb16.7 V16.7 W16.7 Mo16.7 Cr16.7,MPEA,298,6910012200
Cr17 Fe14 Co15 Ni6 Cu5 Al43,YANG2022,298,7786758000
Ti20 Ta20 Nb20 V20 W20,,,4383729000
Cr30 Fe30 Co30 Al10,YANG2022,298,6080340000
Hf25 Ti25 Ta25 Nb25,MPEA,298,2647890000
Cr24 Fe8 Co19 Ni6 Al43,YANG2022,298,8384985000
Ti25 Nb25 V25 Al25,,298,4315000000
Ti12.7 Cr15.9 Fe15.9 Co15.9 Ni15.9 Cu15.9 Al7.9,YANG2022,298,5786130000
Cr16 Fe10 Co17 Ni5 Cu5 Al47,YANG2022,298,8247686999.999999
V21.7 Mo13 Fe21.7 Co21.7 Ni21.7,MPEA,298,5462499000
V9.1 Cr18.2 Mn18.2 Fe18.2 Co18.2 Ni18.2,YANG2022,298,1824102000
Hf20 Zr20 Ti20 Ta20 Mo20,MPEA,298,5315394000
Cr15 Fe13 Co14 Ni6 Cu5 Al47,YANG2022,298,7139495999.999999
Ti26.7 Cr13.3 Fe13.3 Co13.3 Ni13.3 Cu13.3 Al6.7,MPEA,298,6825672000
Cr20 Fe10 Co13 Ni5 Cu5 Al47,YANG2022,298,7894635000
Nb2 Cr19.6 Fe19.6 Co19.6 Ni19.6 Al19.6,MPEA,298,5580183000
Nb20 V20 Mo20 Cr20 Fe20,MPEA,298,8100582000
Cr20 Mn20 Fe20 Co20 Ni20,MPEA,298,1276871399.9999998
Cr17.2 Fe17.2 Co17.2 Ni17.2 Cu17.2 Al13.8,MPEA,298,2647890000
Mo20 Cr20 Fe20 Ni20 Al20,MPEA,298,8875335000
Cr15.4 Fe15.4 Co15.4 Ni15.4 Cu15.4 Al23.1,YANG2022,298,4981956000
Cr15.4 Fe15.4 Ni30.8 Cu15.4 Al23.1,YANG2022,298,5354622000
Cr12 Fe13 Co12 Ni11 Cu5 Al47,YANG2022,298,7953476999.999999
Mo16.7 Cr20.8 Fe20.8 Ni20.8 Al20.8,MPEA,298,8375178000
Cr22.2 Fe22.2 Co22.2 Cu22.2 Al11.1,YANG2022,298,2030049000
Cr35 Fe5 Ni26 Cu24 Al10,YANG2022,298,4324886999.999999
Ti16.7 Cr16.7 Fe16.7 Co16.7 Ni16.7 Al16.7,YANG2022,298,4266045000
